Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: None, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: None, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: None, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: None, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Big, Park: None, ])
  Turn 2: Party 2       (Accept)
Found an agreement: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Big, Park: None, ]
Finished negotiation session in 0.005s
Time (s):		0.005071452
Rounds			9
Agreement?:		Yes
Approval:		2
Min. utility:		0.99985
Max. utility:		0.99997
Distance to pareto:	0.00000
Distance to Nash:	0.00000
Social welfare:		1.99982
Agent utility:		0.99985 (Party 1)
Agent utility:		0.99997 (Party 2)

