Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Ballroom, Invitations: Custom, Handmade, Music: Band, Cleanup: Water and Soap, ])
  Turn 2: Party 2       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Specialized Materials, ])
  Turn 3: Party 3       (Accept)
Round 2
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Specialized Materials, ]
Finished negotiation session in 0,016s
Time (s):		0.016082269
Rounds			3
Agreement?:		Yes
Approval:		3
Min. utility:		0,46171
Max. utility:		0,73361
Distance to pareto:	0,17723
Distance to Nash:	0,47934
Social welfare:		1,87282
Agent utility:		0,67750 (Party 1)
Agent utility:		0,46171 (Party 2)
Agent utility:		0,73361 (Party 3)

